39000000
18000000
11250000
23250000
12750000
6750000
66750000
17250000
45000000
56250000
60000000
69750000
18750000
4500000
24000000
11250000
50250000
38250000
3750000
60750000
70500000
24750000
18000000
57750000
73500000
27000000
68250000
70500000
65250000
62250000
13500000
38250000
18000000
15750000
1500000
70500000
21000000
54750000
3000000
47250000
15750000
30750000
14250000
24000000
31500000
63000000
34500000
40500000
72750000
15750000
45750000
20250000
66000000
28500000
57750000
18000000
70500000
27750000
31500000
38250000
27000000
2250000
63000000
35250000
3750000
13500000
57000000
60750000
9000000
21750000
13500000
33750000
57000000
45750000
18750000
59250000
42750000
47250000
29250000
42750000
24000000
34500000
33000000
66000000
6000000
37500000
61500000
5250000
10500000
47250000
9000000
68250000
20250000
21000000
24750000
18750000
21750000
44250000
18000000
14250000
24750000
60750000
14250000
60750000
36750000
45000000
12000000
66000000
66000000
21750000
41250000
18000000
17250000
15000000
27000000
19500000
56250000
49500000
33750000
54000000
11250000
51750000
27000000
24750000
3000000
6750000
32250000
67500000
64500000
67500000
70500000
74250000
32250000
4500000
31500000
53250000
22500000
1500000
26250000
13500000
36750000
24000000
6000000
57750000
22500000
62250000
39000000
22500000
47250000
18750000
34500000
8250000
43500000
46500000
24750000
39000000
14250000
58500000
69000000
57000000
25500000
20250000
750000
60750000
66750000
6750000
26250000
25500000
22500000
65250000
32250000
71250000
27000000
11250000
28500000
3750000
9750000
39750000
43500000
3000000
38250000
18750000
15750000
70500000
44250000
73500000
49500000
24750000
21000000
58500000
48000000
57750000
21750000
73500000
66000000
23250000
63000000
28500000
36750000
43500000
51000000
69750000
56250000
16500000
60750000
71250000
40500000
73500000
67500000
52500000
63000000
31500000
56250000
15750000
1500000
55500000
39750000
17250000
53250000
53250000
18000000
15750000
35250000
41250000
12000000
65250000
750000
54750000
2250000
43500000
71250000
19500000
27000000
33750000
46500000
33000000
31500000
7500000
5250000
21750000
62250000
29250000
35250000
63000000
46500000
73500000
37500000
29250000
19500000
71250000
31500000
18000000
74250000
47250000
21750000
33000000
6000000
74250000
71250000
57000000
56250000
74250000
72750000
13500000
66000000
39750000
6000000
7500000
47250000
47250000
44250000
7500000
72750000
70500000
71250000
21000000
33750000
51000000
28500000
71250000
63750000
72000000
7500000
26250000
59250000
48750000
38250000
66750000
26250000
67500000
33000000
5250000
58500000
75000000
31500000
24000000
18000000
58500000
52500000
19500000
29250000
30000000
20250000
9000000
42750000
42000000
22500000
72750000
70500000
21000000
57750000
15000000
68250000
9750000
4500000
45000000
42750000
39750000
63000000
74250000
63000000
72000000
65250000
39000000
18000000
11250000
8250000
45750000
6000000
29250000
50250000
53250000
33750000
45750000
30750000
58500000
37500000
63000000
7500000
21000000
17250000
12750000
12750000
61500000
20250000
13500000
3750000
75000000
38250000
21000000
42000000
69750000
750000
5250000
23250000
38250000
27750000
22500000
11250000
63000000
49500000
27750000
66750000
9000000
24000000
38250000
6750000
6750000
45750000
53250000
45750000
57750000
2250000
40500000
74250000
33750000
17250000
74250000
42750000
68250000
12750000
57750000
59250000
3750000
30000000
54750000
44250000
3000000
47250000
58500000
3750000
17250000
2250000
57750000
53250000
24000000
11250000
31500000
69000000
8250000
68250000
8250000
4500000
24750000
54750000
35250000
5250000
22500000
72000000
51000000
23250000
59250000
15000000
26250000
72750000
73500000
5250000
1500000
27750000
63750000
6750000
66750000
72000000
27000000
2250000
74250000
54000000
48750000
17250000
1500000
39750000
52500000
28500000
53250000
49500000
72000000
55500000
2250000
68250000
38250000
750000
15750000
69750000
37500000
21750000
73500000
54750000
75000000
33750000
38250000
25500000
21000000
25500000
36000000
21750000
57000000
54750000
71250000
37500000
1500000
27750000
12750000
42750000
9750000
36000000
12000000
48750000
65250000
74250000
10500000
61500000
45000000
63000000
41250000
45750000
54000000
29250000
62250000
20250000
61500000
54750000
3750000
14250000
32250000
12000000
62250000
9000000
32250000
21000000
64500000
51750000
28500000
13500000
75000000
13500000
52500000
34500000
45750000
26250000
63750000
68250000
60000000
45750000
51000000
19500000
66750000
17250000
48750000
43500000
13500000
49500000
30750000
750000
54000000
57750000
32250000
49500000
72000000
3750000
58500000
48000000
23250000
16500000
11250000
64500000
4500000
34500000
35250000
15000000
72750000
21750000
60750000
52500000
11250000
15000000
28500000
38250000
24750000
52500000
66000000
27000000
2250000
37500000
24750000
50250000
67500000
64500000
48750000
48000000
10500000
66000000
18750000
22500000
18750000
48750000
2250000
2250000
49500000
60750000
47250000
51000000
26250000
51000000
27750000
50250000
18000000
72000000
28500000
12750000
11250000
42000000
51750000
59250000
55500000
36750000
58500000
18000000
59250000
36000000
75000000
38250000
44250000
3750000
63750000
20250000
64500000
27750000
27750000
73500000
70500000
34500000
30750000
63000000
37500000
28500000
14250000
60750000
21000000
47250000
53250000
48750000
15000000
16500000
39000000
43500000
60000000
65250000
25500000
72750000
42750000
54750000
36000000
23250000
59250000
6000000
36000000
5250000
48000000
750000
42750000
22500000
69000000
30750000
67500000
29250000
30000000
53250000
63750000
25500000
66750000
35250000
36000000
48000000
63750000
20250000
48750000
52500000
53250000
52500000
57750000
46500000
62250000
48750000
45000000
45750000
16500000
23250000
33750000
10500000
17250000
21750000
48000000
41250000
58500000
40500000
48000000
18000000
75000000
23250000
9750000
51750000
27000000
13500000
30000000
1500000
6000000
70500000
9750000
34500000
12000000
65250000
27000000
54000000
68250000
20250000
69750000
33750000
42750000
55500000
71250000
60000000
8250000
8250000
33750000
13500000
45000000
34500000
65250000
71250000
50250000
45000000
63750000
9750000
70500000
59250000
21750000
33000000
7500000
48000000
66000000
62250000
33750000
39000000
20250000
24750000
63000000
35250000
69000000
8250000
34500000
21750000
21750000
30750000
49500000
58500000
58500000
33750000
17250000
68250000
24000000
34500000
4500000
13500000
74250000
24000000
34500000
39750000
63750000
16500000
41250000
42750000
27000000
43500000
1500000
40500000
8250000
32250000
14250000
66000000
9000000
3750000
31500000
4500000
61500000
27000000
5250000
48000000
66750000
38250000
35250000
47250000
31500000
31500000
41250000
30000000
46500000
43500000
10500000
4500000
74250000
30750000
57000000
35250000
22500000
46500000
2250000
61500000
20250000
1500000
18750000
24000000
64500000
2250000
58500000
59250000
48000000
9000000
31500000
75000000
46500000
57000000
47250000
9000000
58500000
20250000
42750000
38250000
6750000
71250000
3750000
36000000
54750000
51750000
3000000
27000000
22500000
37500000
41250000
36750000
11250000
66000000
42750000
69750000
59250000
7500000
16500000
25500000
44250000
14250000
28500000
40500000
40500000
48750000
12750000
29250000
2250000
58500000
30000000
29250000
11250000
55500000
68250000
3000000
72000000
40500000
60000000
61500000
3750000
15750000
3000000
39750000
10500000
750000
28500000
57750000
34500000
69750000
31500000
67500000
9000000
60750000
61500000
18750000
750000
34500000
12750000
30750000
8250000
23250000
1500000
18000000
66750000
28500000
17250000
75000000
64500000
6000000
44250000
72000000
56250000
49500000
13500000
27750000
34500000
9750000
63000000
69750000
33000000
33000000
15000000
23250000
36750000
23250000
54750000
14250000
21000000
29250000
14250000
39750000
37500000
19500000
46500000
63750000
18750000
23250000
30000000
68250000
750000
37500000
58500000
73500000
68250000
25500000
63750000
63000000
43500000
15000000
15750000
69000000
24750000
39000000
68250000
8250000
74250000
74250000
74250000
63000000
50250000
1500000
55500000
56250000
14250000
44250000
3000000
42750000
71250000
3750000
16500000
63750000
3750000
48000000
66000000
15750000
25500000
22500000
30000000
6000000
37500000
57750000
19500000
48750000
33750000
36000000
50250000
43500000
12750000
36750000
42000000
53250000
56250000
55500000
28500000
17250000
54000000
10500000
22500000
11250000
27750000
68250000
21750000
41250000
21000000
51750000
43500000
11250000
75000000
17250000
72000000
54000000
11250000
8250000
52500000
62250000
31500000
60000000
750000
47250000
50250000
61500000
15750000
33750000
36000000
49500000
36000000
72750000
59250000
58500000
68250000
71250000
41250000
9000000
4500000
2250000
35250000
16500000
64500000
21000000
52500000
56250000
21000000
18000000
18750000
41250000
34500000
47250000
51750000
42750000
27750000
61500000
56250000
55500000
59250000
9750000
25500000
18750000
61500000
42750000
4500000
60000000
50250000
44250000
44250000
48000000
750000
21000000
14250000
19500000
17250000
2250000
11250000
26250000
66750000
25500000
36750000
47250000
33000000
15000000
29250000
73500000
25500000
65250000
33750000
72000000
59250000
72750000
9750000
54750000
51750000
6000000
24750000
69750000
45000000
6000000
71250000
33000000
55500000
42000000
33750000
32250000
23250000
15750000
73500000
42000000
32250000
75000000
63000000
29250000
42000000
33750000
6750000
13500000
21750000
20250000
21000000
27750000
72750000
63000000
36750000
33750000
19500000
22500000
19500000
38250000
21750000
41250000
25500000
71250000
53250000
6750000
9750000
18000000
8250000
5250000
35250000
27000000
63750000
42750000
59250000
8250000
64500000
65250000
53250000
60750000
10500000
57000000
20250000
24750000
53250000
20250000
63000000
59250000
10500000
42000000
56250000
46500000
59250000
43500000
6750000
69750000
38250000
26250000
34500000
51750000
66750000
66000000
21750000
21750000
71250000
6000000
62250000
27000000
36000000
47250000
71250000
60000000
45750000
15000000
24000000
20250000
33750000
5250000
33750000
14250000
4500000
23250000
15750000
69000000
54000000
42750000
32250000
54750000
55500000
7500000
25500000
24000000
21750000
21000000
24000000
45000000
23250000
48000000
64500000
63000000
68250000
40500000
71250000
750000
17250000
42000000
59250000
6000000
11250000
12000000
34500000
55500000
28500000
61500000
71250000
32250000
18750000
17250000
19500000
39000000
33000000
25500000
60000000
69750000
15000000
24750000
58500000
24000000
10500000
10500000
17250000
3750000
19500000
3000000
23250000
9750000
15750000
65250000
61500000
52500000
750000
14250000
24000000
28500000
63750000
60750000
7500000
25500000
60000000
66750000
48750000
18750000
40500000
15750000
64500000
36000000
62250000
45750000
9750000
27750000
52500000
69000000
36000000
42750000
35250000
72750000
21750000
20250000
60750000
10500000
12000000
27750000
17250000
63000000
7500000
57000000
30000000
27750000
74250000
55500000
63750000
62250000
42750000
48750000
75000000
25500000
48750000
59250000
70500000
18000000
33000000
9000000
37500000
60750000
6000000
54000000
72000000
55500000
26250000
25500000
68250000
16500000
60000000
11250000
34500000
6750000
25500000
71250000
48000000
63750000
47250000
7500000
6000000
9000000
56250000
48000000
10500000
68250000
51750000
53250000
27000000
68250000
68250000
1500000
66750000
12750000
56250000
73500000
39750000
68250000
52500000
72750000
10500000
18750000
72750000
22500000
51750000
48750000
3000000
62250000
8250000
47250000
61500000
21750000
27000000
66000000
9000000
3750000
72000000
14250000
56250000
2250000
72000000
72750000
63750000
58500000
24000000
30750000
50250000
29250000
65250000
39000000
3750000
15000000
69000000
38250000
39750000
4500000
54000000
57000000
39750000
11250000
31500000
17250000
20250000
38250000
2250000
33750000
66000000
63750000
45000000
28500000
4500000
30000000
27750000
8250000
5250000
46500000
12750000
7500000
27750000
52500000
52500000
74250000
52500000
750000
34500000
12000000
42750000
51000000
11250000
6000000
31500000
7500000
38250000
71250000
5250000
60750000
6750000
44250000
13500000
9750000
56250000
42000000
49500000
54000000
32250000
16500000
26250000
14250000
2250000
7500000
43500000
36750000
42750000
10500000
3750000
6750000
44250000
36750000
29250000
21750000
21750000
17250000
43500000
38250000
4500000
2250000
4500000
37500000
41250000
67500000
64500000
64500000
72750000
33750000
54000000
47250000
41250000
37500000
55500000
24000000
30000000
48750000
33750000
52500000
63750000
44250000
35250000
66000000
73500000
74250000
1500000
58500000
54750000
3000000
27750000
61500000
56250000
68250000
72750000
15750000
14250000
61500000
18750000
58500000
41250000
67500000
57750000
26250000
56250000
7500000
3000000
49500000
750000
50250000
57000000
46500000
21000000
58500000
54000000
5250000
7500000
30750000
72750000
45750000
54000000
67500000
65250000
15750000
62250000
67500000
3750000
2250000
28500000
52500000
32250000
46500000
18750000
7500000
36000000
6000000
68250000
49500000
12750000
39000000
54750000
65250000
39000000
2250000
33000000
31500000
58500000
10500000
25500000
9000000
5250000
17250000
65250000
60000000
43500000
15000000
54000000
67500000
21750000
14250000
3750000
60000000
42750000
69750000
50250000
17250000
72000000
14250000
49500000
13500000
12750000
19500000
23250000
72750000
3750000
38250000
26250000
27750000
72750000
9000000
750000
48000000
30000000
30000000
24000000
29250000
36750000
75000000
62250000
65250000
72750000
57750000
41250000
42000000
66750000
33000000
48000000
45750000
72000000
73500000
27000000
32250000
18750000
31500000
17250000
14250000
9750000
21000000
9750000
33000000
41250000
48750000
7500000
36750000
6000000
36000000
41250000
29250000
59250000
22500000
52500000
69000000
53250000
16500000
29250000
33750000
75000000
49500000
53250000
17250000
45000000
15000000
63750000
66000000
74250000
29250000
33750000
33000000
35250000
9000000
18750000
1500000
58500000
24750000
20250000
37500000
45000000
51750000
39750000
750000
32250000
72750000
10500000
17250000
30000000
18000000
21750000
60750000
72000000
29250000
60750000
62250000
60750000
15750000
44250000
1500000
57000000
43500000
74250000
41250000
27000000
17250000
49500000
27000000
15750000
18000000
36750000
4500000
69000000
47250000
7500000
54750000
1500000
30750000
17250000
52500000
46500000
50250000
39000000
24000000
68250000
72000000
15000000
62250000
38250000
47250000
57750000
43500000
9000000
27000000
26250000
4500000
51000000
27750000
21000000
19500000
54000000
53250000
67500000
62250000
14250000
21000000
28500000
66750000
24000000
71250000
3750000
12000000
15750000
51750000
24000000
67500000
5250000
59250000
55500000
39000000
30000000
70500000
38250000
34500000
30000000
20250000
65250000
60750000
9750000
59250000
36000000
750000
3000000
19500000
25500000
43500000
5250000
8250000
69000000
18750000
34500000
68250000
53250000
39750000
45750000
21000000
20250000
2250000
